delta_power,theta_power,alpha_power,beta_power,alpha_beta_ratio,theta_beta_ratio,delta_beta_ratio,theta_alpha_ratio,delta_alpha_ratio,slow_fast_ratio,label
0.5008430619945166,0.9832100215075981,0.0022957202181172662,0.007526643725480103,0.3050124732276758,130.63060472073178,66.54268226254146,428.27954962458574,218.1638066450001,151.08919725158358,sleepy
0.5041546144927268,0.9725804673275138,0.0021612042456392692,0.0069942999744796695,0.30899507502050677,139.05329636091483,72.08078238854087,450.0178402110317,233.2748583465449,161.294784662309,sleepy
0.5082609494537775,0.9805379331438012,0.002061522970710247,0.008300695576919247,0.2483554482101623,118.12720077967185,61.231127522108736,475.63764585671504,246.54634288752183,143.67568832974354,sleepy
0.4977464956416532,0.9854665998258351,0.002172587472417264,0.007424882362626596,0.29260900927675965,132.7248771850569,67.03762716565583,453.5912187120338,229.10308640358102,154.54209503187963,sleepy
0.5019613470463989,0.9797477078362157,0.002613781473060578,0.007850824140339992,0.3329308396168524,124.79552339953325,63.93740810002697,374.83918130085755,192.04411387406034,141.59244117557594,sleepy
0.5092023449878373,0.9707276579992525,0.0018866300759241674,0.0078083500786283455,0.24161699420295016,124.31917730377378,65.21254039522698,514.5299387900465,269.9004702702535,152.6491007967153,sleepy
0.5011687584770947,0.9743203995654957,0.0018620362547988076,0.007794455506635759,0.23889240922277158,125.00172701108019,64.29811010995314,523.2553321833765,269.15091310190144,152.7976406278831,sleepy
0.5039424029683571,0.9736051087201046,0.0025064454161043276,0.008019447184867414,0.31254590971325424,121.40551414016149,62.840042622445274,388.44057886762255,201.05859857525124,140.37265698603872,sleepy
0.49521244748840926,0.9870648752499147,0.001911720657435645,0.007552786421450668,0.2531146189640756,130.6888372105774,65.56685437527923,516.3227540040431,259.0401716397416,156.61431812845439,sleepy
0.506027283757692,0.9837475298934982,0.0019335157916379336,0.006975665982226276,0.27718009954709355,141.0256070544408,72.54178812094615,508.78691223481144,261.71355087165284,167.21791644821354,sleepy
0.4968663618119793,0.9733744490585718,0.0022413296978348795,0.008018190001232113,0.27953062938280776,121.39578243813163,61.96739684064122,434.28436680447567,221.6837451760299,143.3050331645594,sleepy
0.5067748648259014,0.9728662698727969,0.0017671666916951826,0.007176549858105107,0.24624181903413161,135.56183527917554,70.61538967543585,550.523204117794,286.7725308091887,165.43918026631772,sleepy
